User-agent: *
Allow: /

# Backend & Panels
Disallow: /admin/
Disallow: /seller/

# System commands
Disallow: /run-migration
Disallow: /clear-cache
Disallow: /run-seeder

# Shopping process
Disallow: /cart
Disallow: /checkout
Disallow: /wishlist
Disallow: /add-to-cart
Disallow: /apply-coupon
Disallow: /get-coupons

# User account
Disallow: /profile
Disallow: /orders
Disallow: /track-order
Disallow: /my-account

# Authentication
Disallow: /login
Disallow: /register
Disallow: /send-otp
Disallow: /login-with-otp
Disallow: /logout
Disallow: /password/

# AJAX & APIs
Disallow: /ajax-search
Disallow: /check-pincode-delivery/
Disallow: /reviews/submit
Disallow: /reviews/filter
Disallow: /cart/update-quantity
Disallow: /cart/side-cart-html

# Internal search
Disallow: /search

# URL parameters / filters
Disallow: /*?

# Sitemap
Sitemap: https://suyagya.com/sitemap.xml
